GEMS Station Number,Main Basin,Upstream Basin Area,Elevation,Latitude,Longitude,River Width,Discharge
USA00001,MISSISSIPPI,2953900.0,21.0,32.3125,-90.90694444,800.0,16220.0
USA00002,COLUMBIA,622636.0,3.7,45.6125,-122.0263889,610.0,5350.0
USA00003,YUKON,831390.0,9.0,61.93444444,-162.8805556,760.0,5738.0
USA00004,MISSISSIPPI,1357678.0,150.3,38.71,-91.43916667,381.0,2253.0
USA00005,SUSQUEHANNA,62419.0,89.9,40.25472222,-76.88638889,746.7,977.0
USA00006,COLORADO (GULF OF CALIFORNIA),434602.0,196.6,36.01527778,-114.7377778,91.0,376.0
USA00007,POTOMAC,29970.0,1.0,38.92944444,-77.11722222,43.0,306.0
USA00008,DELAWARE,17560.0,3.0,40.22166667,-74.77833333,350.8,336.0
USA00009,MISSISSIPPI,526029.0,94.3,37.20361111,-89.04083333,957.7,7527.0
USA00010,RIO GRANDE (GULF OF MEXICO),456702.0,2.7,25.87638889,-97.45416667,33.0,35.0
USA00011,SACRAMENTO,60870.0,1.0,38.45555556,-121.5019444,183.0,673.0
USA00012,MISSISSIPPI,409966.0,70.4,34.66861111,-92.155,335.0,1160.0
USA00013,MISSISSIPPI,2486.0,854.0,41.77916667,-100.525,16.0,5.0
USA00014,APALACHICOLA,44289.0,14.8,30.70083333,-84.85916667,229.0,638.0
USA00015,MISSISSIPPI,104455.0,94.8,37.03777778,-88.52944444,410.8,1858.0
USA00016,SUSITNA,5196.0,120.0,62.35444444,-150.0116667,98.0,113.0
USA00017,HUDSON,20953.0,5.5,42.75222222,-73.68944444,300.0,392.0
USA00018,ST. LAWRENCE,80900.0,183.3,46.49138889,-84.42138889,805.0,3230.0
USA00019,ST. LAWRENCE,222400.0,175.3,42.98861111,-82.42472222,433.0,6230.0
USA00020,ST. LAWRENCE,686350.0,75.0,43.26944444,-79.06444444,1700.0,5777.0
USA00021,ST. LAWRENCE,773890.0,46.0,45.00611111,-74.79527778,1000.0,6856.0
USA00022,,13993.0,,44.4725,-69.68583333,,87.4
USA00024,MERRIMACK,12004.0,,42.64583333,-71.29888889,,31.1
USA00028,,702.0,,42.36472222,-71.19027778,,1.3
USA00033,CONNECTICUT,1787.0,,43.71416667,-72.41861111,,108.4
USA00034,CONNECTICUT,107.0,,42.70333333,-72.67111111,,0.2
USA00035,CONNECTICUT,25018.0,,41.98722222,-72.60583333,,160.2
USA00042,HUDSON,7042.0,,43.30472222,-73.83333333,,80.6
USA00043,HUDSON,1321.0,,42.93861111,-73.3775,,0.1
USA00044,HUDSON,11955.0,,42.78861111,-73.67444444,,140.0
USA00045,HUDSON,155.0,,42.87611111,-74.60333333,,0.0
USA00046,HUDSON,2253.0,,42.76083333,-74.25583333,,226.5
USA00048,HUDSON,8935.0,,42.78527778,-73.70805556,,68.6
USA00051,HUDSON,1800.0,,41.68611111,-74.16555556,,60.8
USA00052,HUDSON,30301.0,,41.72166667,-73.94111111,,
USA00054,HUDSON,,,40.98777778,-73.8875,,
USA00055,HUDSON,63.0,,40.93722222,-73.88944444,,2.7
USA00056,,935.0,,40.89722222,-74.27277778,,
USA00060,,2082.0,,40.55944444,-74.52777778,,4.3
USA00063,DELAWARE,7951.0,,41.37055556,-74.69777778,,52.9
USA00065,DELAWARE,3520.0,,40.66916667,-75.23666667,,26.7
USA00070,DELAWARE,4903.0,,39.96777778,-75.18888889,,14.5
USA00083,POTOMAC,3810.0,,39.4475,-78.65416667,,291.2
USA00084,POTOMAC,1279.0,,39.71638889,-77.82472222,,11.3
USA00086,POTOMAC,7873.0,,39.2825,-77.78972222,,112.8
USA00090,,61.0,,38.81277778,-77.22861111,,0.0
USA00091,,3680.0,,36.77027778,-77.16638889,,0.7
USA00092,,1598.0,,36.7625,-76.89861111,,6.2
USA00094,,5654.0,,35.89444444,-77.53305556,,248.4
USA00101,,6972.0,,35.25805556,-77.58583333,,13.1
USA00102,,1898.0,,35.42888889,-77.58305556,,13.1
USA00105,SANTEE,1637.0,,35.26027778,-81.07388889,,8.5
USA00106,SANTEE,13130.0,,34.24444444,-80.65416667,,44.1
USA00109,SANTEE,6526.0,,34.01388889,-81.08805556,,40.9
USA00110,SANTEE,20330.0,,33.99305556,-81.05,,82.4
USA00114,,7070.0,,33.02777778,-80.39166667,,52.2
USA00115,,989.0,,32.6975,-80.96583333,,0.1
USA00118,ALTAMAHA,36257.0,,31.42694444,-81.60555556,,464.8
USA00120,,,,27.22555556,-80.96277778,,21.7
USA00124,,,,26.71333333,-81.61055556,,73.9
USA00125,,3540.0,,27.22194444,-81.87611111,,47.9
USA00128,SUWANNEE,3833.0,,30.78944444,-83.45166667,,
USA00129,SUWANNEE,20408.0,,29.95555556,-82.92777778,,
USA00132,APALACHICOLA,3030.0,,33.99722222,-84.20194444,,30.5
USA00133,APALACHICOLA,76.0,,33.95388889,-84.44333333,,0.1
USA00136,APALACHICOLA,6293.0,,33.47694444,-84.90083333,,40.3
USA00139,APALACHICOLA,49724.0,,29.94916667,-85.01555556,,200.5
USA00144,MOBILE RIVER,2660.0,,32.945,-87.13916667,,11.3
USA00145,MOBILE RIVER,56890.0,,31.54666667,-87.5125,,179.2
USA00147,MOBILE RIVER,10310.0,,33.45666667,-87.355,,94.9
USA00148,MOBILE RIVER,47696.0,,31.75694444,-88.125,,37.1
USA00171,MISSISSIPPI,3116.0,,39.17138889,-84.29805556,,7.2
USA00173,MISSISSIPPI,9401.0,,39.39111111,-84.57222222,,40.0
USA00176,MISSISSIPPI,6330.0,,39.4975,-86.40055556,,66.4
USA00179,MISSISSIPPI,12760.0,,38.66722222,-86.79222222,,949.2
USA00181,MISSISSIPPI,29278.0,,38.48972222,-87.55,,41.7
USA00182,MISSISSIPPI,4812.0,,35.98166667,-83.16111111,,17.8
USA00183,MISSISSIPPI,1725.0,,35.96055556,-83.17444444,,411.6
USA00184,MISSISSIPPI,2085.0,,36.17638889,-82.4575,,9.2
USA00186,MISSISSIPPI,4373.0,,36.12611111,-83.17555556,,9.9
USA00188,MISSISSIPPI,7433.0,,36.47194444,-82.84722222,,46.5
USA00191,MISSISSIPPI,3817.0,,36.425,-83.39833333,,6.7
USA00192,MISSISSIPPI,1774.0,,36.54166667,-83.63027778,,3.2
USA00194,MISSISSIPPI,55422.0,,35.08666667,-85.27861111,,866.3
USA00197,MISSISSIPPI,956.0,,34.74916667,-86.44666667,,2.8
USA00199,MISSISSIPPI,4677.0,,35.01416667,-86.99472222,,11.9
USA00201,MISSISSIPPI,6622.0,,35.93,-87.74305556,,26.2
USA00203,ST. LAWRENCE,360.0,,45.76361111,-88.46305556,,1.4
USA00204,ST. LAWRENCE,10178.0,,45.32583333,-87.66333333,,128.8
USA00209,ST. LAWRENCE,16393.0,,44.53944444,-88.00444444,,299.6
USA00212,ST. LAWRENCE,1083.0,,43.1,-87.90888889,,4.8
USA00214,ST. LAWRENCE,800.0,,42.61444444,-83.02666667,,1.4
USA00219,ST. LAWRENCE,16393.0,,41.5,-83.71277778,,10.0
USA00220,ST. LAWRENCE,2041.0,,41.4625,-81.68111111,,43.9
USA00238,MISSISSIPPI,30042.0,,45.86111111,-94.35833333,,148.4
USA00240,MISSISSIPPI,73.0,,45.05,-93.31,,1.1
USA00242,MISSISSIPPI,41955.0,,44.69305556,-93.64166667,,63.8
USA00244,MISSISSIPPI,96082.0,,44.74666667,-92.85222222,,
USA00246,MISSISSIPPI,4092.0,,46.075,-92.24722222,,17.2
USA00247,MISSISSIPPI,16160.0,,45.40694444,-92.64694444,,111.7
USA00248,MISSISSIPPI,81.0,,44.57027778,-92.53388889,,
USA00250,MISSISSIPPI,6050.0,,41.76694444,-90.53472222,,12.1
USA00252,MISSISSIPPI,580.0,,42.31527778,-93.15194444,,0.9
USA00253,MISSISSIPPI,7236.0,,41.81333333,-92.06416667,,27.3
USA00256,MISSISSIPPI,13571.0,,42.41583333,-92.21861111,,
USA00258,MISSISSIPPI,20167.0,,41.41,-91.285,,53.5
USA00259,MISSISSIPPI,32373.0,,41.17805556,-91.18194444,,157.4
USA00260,MISSISSIPPI,11167.0,,40.75361111,-91.27777778,,5.3
USA00266,MISSISSIPPI,1632.0,,41.82222222,-87.82083333,,8.3
USA00269,MISSISSIPPI,28356.0,,41.34222222,-88.84666667,,139.3
USA00271,MISSISSIPPI,2779.0,,40.45416667,-89.60611111,,1.7
